postId,viewCount
7175,70697
7176,83841
7177,37219
7178,97593
7179,5537
7180,62792
7181,66941
7182,12279
7183,424
7184,15302
7185,95744
7186,1868
7187,79304
7188,940
7189,8900
7190,3983
7191,31807
7192,96932
7193,80189
7194,46480
7195,25687
7196,20062
7197,99740
7198,88853
7199,28852
7200,81778
7201,4212
7202,34222
7203,41318
7204,66641
7205,58
7206,72695
7207,66878
7208,28301
7209,86341
7210,24746
7211,50332
7212,99713
7213,51541
7214,62334
7215,391
7216,21150
7217,50065
7218,23584
7219,85079
7220,95764
7221,92392
7222,12588
7223,6124
7224,67385
7225,10361
7226,16808
7227,37121
7228,16793
7229,51598
7230,7997
7231,56986
7232,83866
7233,37411
7234,84851
7235,84059
7236,36618
7237,49413
7238,79496
7239,30323
7240,43367
7241,38165
7242,65325
7243,29845
7244,71691
7245,24907
7246,39901
7247,57863
7248,60883
7249,88088
7250,62427
7251,66291
7252,29130
7253,57700
7254,77447
7255,29755
7256,4022
7257,17141
7258,7228
7259,91337
7260,18527
7261,69425
7262,15145
7263,94341
7264,19319
7265,81371
7266,63754
7267,18719
7268,4331
7269,89
7270,53794
7271,3596
7272,48196
7273,64502
7274,47831
7275,47950
7276,44954
7277,12323
7278,7595
7279,4300
7280,84982
7281,10009
7282,37650
7283,49505
7284,9090
7285,60154
7286,29333
7287,68912
7288,48688
7289,40341
7290,51521
7291,81557
7292,67108
7293,231
7294,87404
7295,12918
7296,36766
7297,37503
7298,7943
7299,75896
7300,4392
7301,24474
7302,62521
7303,66478
7304,48056
7305,16461
7306,317
7307,88492
7308,28770
7309,19746
7310,56953
7311,18587
7312,34366
7313,74745
7314,34361
7315,47269
7316,23633
7317,7535
7318,44905
7319,21583
7320,22299
7321,16572
7322,89676
7323,64967
7324,52188
7325,32406
7326,21339
7327,68562
7328,89891
7329,90195
7330,96413
7331,81960
7332,95541
7333,56620
7334,79391
7335,86972
7336,83926
7337,40990
7338,34545
7339,2195
7340,7928
7341,44010
7342,7901
7343,21558
7344,79357
7345,77051
7346,8996
7347,32835
7348,10954
7349,37959
7350,65815
7351,57213
7352,63082
7353,36655
7354,66031
7355,23427
7356,54651
7357,94017
7358,27049
7359,20126
7360,77274
7361,51645
7362,34338
7363,32852
7364,27046
7365,50484
7366,3626
7367,17818
7368,65587
7369,34732
7370,49864
7371,33223
7372,94510
7373,39968
7374,42026
7375,87971
7376,4968
7377,62820
7378,86119
7379,32126
7380,15617
7381,26630
7382,94324
7383,76573
7384,50034
7385,62193
7386,65215
7387,25935
7388,34966
7389,36811
7390,57803
7391,71582
7392,48502
7393,48478
7394,41640
7395,66720
7396,74480
7397,30388
7398,60686
7399,4237
7400,99203
7401,38651
7402,80374
7403,96395
7404,11866
7405,29768
7406,5845
7407,17734
7408,96882
7409,6136
7410,43094
7411,63451
7412,48522
7413,31825
7414,74547
7415,50003
7416,40838
7417,21127
7418,62288
7419,90637
7420,39104
7421,57178
7422,98804
7423,26068
7424,98252
7425,8349
7426,78340
7427,60880
7428,4933
7429,59185
7430,53886
7431,22712
7432,78265
7433,4560
7434,90735
7435,81477
7436,16111
7437,83526
7438,96945
7439,95649
7440,55504
7441,73562
7442,37029
7443,25278
7444,83705
7445,69738
7446,9961
7447,75844
7448,80539
7449,27860
7450,27030
7451,81314
7452,47501
7453,22929
7454,44344
7455,48422
7456,75695
7457,22907
7458,1323
7459,91143
7460,78907
7461,98640
7462,47086
7463,78175
7464,69034
7465,20655
7466,82567
7467,22583
7468,66177
7469,44030
7470,54707
7471,72058
7472,78006
7473,3022
7474,39720
7475,33643
7476,26242
7477,65046
7478,70313
7479,51827
7480,39141
7481,49661
7482,58789
7483,38002
7484,41585
7485,96788
7486,30316
7487,5047
7488,69300
7489,74271
7490,81775
7491,2890
7492,63397
7493,5747
7494,32851
7495,34119
7496,95818
7497,88827
7498,18673
7499,96549
7500,65988
7501,4597
7502,66606
7503,33876
7504,86680
7505,68025
7506,76498
7507,38438
7508,96858
7509,8314
7510,16551
7511,50308
7512,3608
7513,64933
7514,93712
7515,23841
7516,15232
7517,22310
7518,6051
7519,14155
7520,86831
7521,57994
7522,68517
7523,75325
7524,65303
7525,19391
7526,98976
7527,33810
7528,620
7529,62872
7530,88675
7531,17237
7532,51404
7533,32845
7534,13686
7535,98420
7536,57993
7537,5535
7538,25913
7539,44050
7540,42356
7541,43832
7542,66104
7543,69979
7544,51623
7545,33169
7546,22413
7547,24306
7548,50958
7549,19085
7550,81650
7551,71463
7552,43443
7553,67651
7554,59169
7555,46532
7556,94278
7557,17529
7558,62250
7559,21734
7560,20869
7561,56715
7562,76112
7563,42441
7564,20365
7565,62091
7566,46080
7567,95740
7568,45117
7569,31075
7570,6959
7571,37812
7572,9924
7573,46070
7574,43471
7575,11549
7576,92327
7577,91364
7578,142
7579,60778
7580,75632
7581,91308
7582,76268
7583,69901
7584,48757
7585,8620
7586,86390
7587,84547
7588,60356
7589,15651
7590,84228
7591,37895
7592,92457
7593,60696
7594,68843
7595,96870
7596,38620
7597,65140
7598,99583
7599,39154
7600,88586
7601,66538
7602,41609
7603,90096
7604,79966
7605,42902
7606,16449
7607,28013
7608,7051
7609,29411
7610,105
7611,42029
7612,15512
7613,98471
7614,94725
7615,47620
7616,14601
7617,9961
7618,46554
7619,50045
7620,51975
7621,32003
7622,21538
7623,79639
7624,1675
7625,95170
7626,50793
7627,71248
7628,72300
7629,91914
7630,42280
7631,20762
7632,2178
7633,38871
7634,74076
7635,98698
7636,31990
7637,92862
7638,76161
7639,49839
7640,93512
7641,71825
7642,8336
7643,79103
7644,96220
7645,33762
7646,72370
7647,24333
7648,30915
7649,27135
7650,7008
7651,90583
7652,83361
7653,65147
7654,74553
7655,21884
7656,48000
7657,41358
7658,57119
7659,86539
7660,97969
7661,7730
7662,76686
7663,76918
7664,28698
7665,91470
7666,79834
7667,50149
7668,67136
7669,45648
7670,11524
7671,33799
7672,20690
7673,58579
7674,10776
7675,3524
7676,91087
7677,2945
7678,95430
7679,87982
7680,29622
7681,64817
7682,23067
7683,57269
7684,69480
7685,20049
7686,88828
7687,52025
7688,55772
7689,89375
7690,59775
7691,3482
7692,19391
7693,64593
7694,57478
7695,60460
7696,40165
7697,82805
7698,16920
7699,45447
7700,31057
7701,38418
7702,80349
7703,37658
7704,41884
7705,81325
7706,23797
7707,67135
7708,99973
7709,9064
7710,58806
7711,84202
7712,80182
7713,70436
7714,21025
7715,22171
7716,6831
7717,44616
7718,51136
7719,46899
7720,27538
7721,65402
7722,47326
7723,29955
7724,63658
7725,34761
7726,48386
7727,3007
7728,89656
7729,97741
7730,97802
7731,10002
7732,93435
7733,89799
7734,44064
7735,18507
7736,67515
7737,35074
7738,67867
7739,28917
7740,25523
7741,21275
7742,99349
7743,5157
7744,75001
7745,31452
7746,17924
7747,16268
7748,28971
7749,16643
7750,23800
7751,82668
7752,15479
7753,25090
7754,6224
7755,57288
7756,34982
7757,48416
7758,9145
7759,80244
7760,91207
7761,13405
7762,72707
7763,80587
7764,76916
7765,33458
7766,60706
7767,87775
7768,59619
7769,25271
7770,48190
7771,21546
7772,94347
7773,31262
7774,97399
7775,66724
7776,13809
7777,28892
7778,11130
7779,19086
7780,53422
7781,8520
7782,75512
7783,52170
7784,1790
7785,95292
7786,59849
7787,92526
7788,64200
7789,75353
7790,72540
7791,38349
7792,51365
7793,26791
7794,15289
7795,45685
7796,44559
7797,63865
7798,63542
7799,11896
7800,75399
7801,73967
7802,96722
7803,6818
7804,63075
7805,79317
7806,90289
7807,50441
7808,61554
7809,41801
7810,55605
7811,52515
7812,19661
7813,35034
7814,64917
7815,66129
7816,93373
7817,94603
7818,58077
7819,86936
7820,46755
7821,59831
7822,69761
7823,1392
7824,79751
7825,55151
7826,36095
7827,48374
7828,69408
7829,72543
7830,59600
7831,47644
7832,43164
7833,97742
7834,37515
7835,76224
7836,51086
7837,51652
7838,84919
7839,50170
7840,68786
7841,26182
7842,7210
7843,24431
7844,65661
7845,93404
7846,53378
7847,10883
7848,45605
7849,55060
7850,95679
7851,80587
7852,12874
7853,50400
7854,11260
7855,43649
7856,49377
7857,12602
7858,83912
7859,38832
7860,60699
7861,61927
7862,17605
7863,41358
7864,40150
7865,17433
7866,98972
7867,7690
7868,72576
7869,59951
7870,84187
7871,83515
7872,2019
7873,44855
7874,90189
7875,29336
7876,66577
7877,39252
7878,21460
7879,39046
7880,84077
7881,89947
7882,93829
7883,37516
7884,67987
7885,50166
7886,97664
7887,10178
7888,54214
7889,26795
7890,22090
7891,40328
7892,57717
7893,17015
7894,24873
7895,32019
7896,4616
7897,41492
7898,29307
7899,34754
7900,29901
7901,65114
7902,45203
7903,9839
7904,36601
7905,88162
7906,12434
7907,29600
7908,26461
7909,71141
7910,65534
7911,4093
7912,51623
7913,42627
7914,45025
7915,51677
7916,98034
7917,94751
7918,71745
7919,14905
7920,49227
7921,84647
7922,10967
7923,83074
7924,96640
7925,89202
7926,48078
7927,81742
7928,11463
7929,46562
7930,77146
7931,70029
7932,59081
7933,93929
7934,49459
7935,43865
7936,6730
7937,29224
7938,6829
7939,95628
7940,81173
7941,115
7942,79860
7943,89517
7944,57096
7945,1616
7946,55721
7947,7010
7948,65145
7949,32446
7950,84084
7951,58025
7952,4004
7953,63410
7954,16228
7955,84257
7956,77746
7957,36028
7958,83115
7959,77411
7960,85895
7961,64392
7962,58991
7963,92046
7964,32808
7965,36417
7966,8558
7967,10464
7968,38087
7969,35472
7970,34833
7971,24736
7972,21613
7973,27810
7974,37035
7975,34744
7976,63907
7977,62087
7978,66831
7979,93825
7980,13501
7981,1238
7982,14252
7983,51734
7984,40740
7985,27279
7986,70534
7987,94058
7988,21950
7989,24057
7990,23281
7991,94326
7992,64251
7993,16905
7994,91820
7995,20971
7996,66559
7997,70692
7998,45432
7999,78661
8000,1159
8001,16603
8002,32500
8003,20832
8004,30042
8005,25910
8006,52023
8007,22916
8008,82190
8009,86316
8010,6536
8011,61052
8012,83795
8013,8045
8014,23933
8015,81637
8016,32992
8017,60290
8018,30255
8019,89730
8020,11352
8021,20365
8022,16566
8023,30988
8024,40056
8025,24906
8026,96198
8027,23110
8028,84097
8029,13783
8030,45702
8031,34958
8032,16348
8033,61520
8034,71560
8035,69168
8036,18479
8037,9714
8038,95498
8039,78004
8040,49786
8041,45154
8042,4616
8043,59416
8044,74350
8045,35622
8046,32860
8047,78361
8048,23371
8049,93680
8050,34548
8051,37546
8052,21012
8053,65404
8054,75853
8055,4007
8056,10066
8057,46703
8058,44401
8059,4292
8060,49601
8061,38334
8062,84523
8063,55998
8064,96123
8065,42513
8066,28355
8067,86355
8068,61951
8069,43868
8070,25370
8071,96749
8072,47678
8073,7501
8074,39075
8075,85881
8076,56130
8077,86277
8078,57500
8079,41206
8080,2011
8081,73309
8082,26825
8083,97161
8084,49191
8085,16234
8086,27275
8087,81454
8088,19996
8089,90362
8090,52001
8091,64744
8092,95669
8093,46078
8094,56283
8095,84057
8096,86136
8097,30434
8098,82295
8099,50990
8100,3008
8101,9495
8102,98427
8103,84274
8104,26252
8105,43506
8106,58765
8107,69955
8108,21827
8109,55150
8110,58098
8111,86465
8112,89506
8113,54252
8114,76673
8115,99490
8116,36931
8117,3835
8118,27843
8119,45506
8120,44843
8121,25074
8122,76106
8123,61080
8124,16049
8125,23545
8126,79787
8127,18244
8128,14438
8129,89704
8130,91353
8131,93189
8132,51077
8133,54439
8134,18400
8135,60999
8136,78585
8137,77653
8138,58426
8139,61273
8140,85061
8141,3813
8142,64817
8143,33308
8144,93204
8145,35458
8146,49714
8147,30520
8148,91774
8149,29971
8150,39466
8151,89769
8152,52531
8153,80601
8154,24352
8155,62486
8156,54247
8157,89141
8158,91823
8159,95938
8160,35898
8161,33350
8162,48030
8163,97435
8164,67555
8165,21264
8166,31453
8167,22288
8168,40920
8169,71929
8170,60542
8171,24448
8172,99197
8173,65326
8174,61294
8175,97997
8176,2566
8177,19682
8178,94255
8179,39600
8180,29739
8181,59894
8182,19411
8183,31430
8184,67559
8185,27603
8186,7031
8187,46727
8188,91468
8189,55156
8190,47033
8191,69815
8192,2952
8193,28961
8194,41272
8195,62454
8196,31276
8197,40119
8198,39847
8199,85746
8200,60286
8201,56995
8202,16909
8203,71676
8204,60861
8205,16909
8206,81884
8207,56472
8208,10700
8209,99025
8210,41291
8211,88238
8212,37790
8213,70952
8214,70930
8215,9021
8216,85276
8217,17125
8218,79842
8219,8591
8220,44885
8221,81148
8222,55231
8223,56872
8224,17091
8225,77245
8226,69948
8227,27224
8228,38774
8229,1246
8230,79377
8231,42192
8232,3775
8233,28022
8234,67962
8235,80593
8236,96603
8237,63942
8238,48079
8239,17151
8240,5786
8241,98450
8242,21308
8243,52309
8244,9291
8245,97037
8246,24796
8247,42195
8248,69798
8249,48115
8250,80727
8251,55314
8252,85365
8253,25903
8254,28789
8255,21399
8256,1024
8257,27037
8258,60381
8259,35782
8260,33971
8261,92362
8262,51471
8263,92398
8264,67662
8265,72183
8266,87227
8267,88258
8268,36138
8269,13597
8270,4156
8271,29416
8272,21379
8273,61258
8274,96308
8275,54090
8276,26982
8277,30825
8278,79108
8279,44395
8280,18904
8281,26816
8282,57320
8283,99987
8284,12704
8285,7123
8286,14638
8287,77131
8288,73586
8289,30213
8290,86385
8291,86404
8292,74553
8293,81087
8294,31638
8295,23985
8296,11840
8297,93513
8298,83522
8299,19445
8300,68734
8301,5078
8302,39158
8303,84055
8304,91196
8305,43484
8306,25000
8307,11218
8308,39075
8309,69024
8310,73791
8311,50377
8312,28935
8313,56080
8314,41323
8315,60183
8316,99370
8317,92394
8318,70942
8319,5093
8320,43438
8321,12923
8322,24171
8323,83093
8324,60475
8325,13185
8326,69050
8327,88539
8328,63273
8329,71313
8330,22884
8331,38220
8332,2539
8333,31381
8334,77297
8335,65742
8336,46424
8337,81069
8338,39436
8339,80879
8340,84759
8341,950
8342,72416
8343,78385
8344,61254
8345,98313
8346,75122
8347,67138
8348,79175
8349,32474
8350,93786
8351,76170
8352,38216
8353,55904
8354,62591
8355,24286
8356,15501
8357,37620
8358,11533
8359,67954
8360,57340
8361,28499
8362,57302
8363,19372
8364,56101
8365,84958
8366,71042
8367,33971
8368,50220
8369,69729
8370,76820
8371,22821
8372,41749
8373,56464
8374,93180
8375,87048
8376,6826
8377,70220
8378,38162
8379,14744
8380,84332
8381,93157
8382,72181
8383,23967
8384,87060
8385,93018
8386,15552
8387,61155
8388,79940
8389,83901
8390,68869
8391,26522
8392,17391
8393,86322
8394,89514
8395,77720
8396,54721
8397,43957
8398,9789
8399,84937
8400,42028
8401,13818
8402,2644
8403,92186
8404,8785
8405,44400
8406,81797
8407,88945
8408,70599
8409,92959
8410,9215
8411,39229
8412,94731
8413,92977
8414,78628
8415,85896
8416,36709
8417,98733
8418,51395
8419,22056
8420,41938
8421,97054
8422,7158
8423,1301
8424,90419
8425,30930
8426,62869
8427,13494
8428,75345
8429,66014
8430,18645
8431,78356
8432,844
8433,8031
8434,74528
8435,63728
8436,61119
8437,56027
8438,68146
8439,40656
8440,68465
8441,74086
8442,61101
8443,67572
8444,4794
8445,8673
8446,35162
8447,94567
8448,90159
8449,26524
8450,30109
8451,79537
8452,78093
8453,24892
8454,77715
8455,61897
8456,82591
8457,78872
8458,50763
8459,3016
8460,94411
8461,4381
8462,87262
8463,94297
8464,69247
8465,51602
8466,44556
8467,56940
8468,39059
8469,4278
8470,97524
8471,69354
8472,15099
8473,28548
8474,74960
8475,98498
8476,47820
8477,2840
8478,98603
8479,41186
8480,77000
8481,58252
8482,55616
8483,26881
8484,99912
8485,30204
8486,42448
8487,24857
8488,38309
8489,5384
8490,25855
8491,36275
8492,67874
8493,35383
8494,5132
8495,87643
8496,30970
8497,97239
8498,4204
8499,23378
8500,44097
8501,60707
8502,60129
8503,30593
8504,36954
8505,98782
8506,36028
8507,3147
8508,74389
8509,86652
8510,6828
8511,3708
8512,46306
8513,82432
8514,34017
8515,35582
8516,44183
8517,6176
8518,4834
8519,86538
8520,2777
8521,59045
8522,74151
8523,99803
8524,17962
8525,39022
8526,94228
8527,58110
8528,30992
8529,99859
8530,53299
8531,67589
8532,798
8533,66599
8534,47981
8535,763
8536,76129
8537,97495
8538,48964
8539,5491
8540,73801
8541,19216
8542,42352
8543,77817
8544,93106
8545,69021
8546,65140
8547,55050
8548,49070
8549,14861
8550,49948
8551,79775
8552,58928
8553,49907
8554,58038
8555,41027
8556,81048
8557,5383
8558,99050
8559,97766
8560,65526
8561,30858
8562,22263
8563,34027
8564,26269
8565,5319
8566,26411
8567,49788
8568,88581
8569,29428
8570,36574
8571,51613
8572,27549
8573,43896
8574,73292
8575,9150
8576,5515
8577,5799
8578,74637
8579,54889
8580,28833
8581,30760
8582,75635
8583,79836
8584,15134
8585,76823
8586,75135
8587,94289
8588,45886
8589,32551
8590,4833
8591,39640
8592,16416
8593,77727
8594,24042
8595,5542
8596,99986
8597,79621
8598,80175
8599,99430
8600,49562
8601,57817
8602,23484
8603,26030
8604,7715
8605,10328
8606,46227
8607,79277
8608,78146
8609,98560
8610,77504
8611,609
8612,14149
8613,5555
8614,49082
8615,52421
8616,1879
8617,46485
8618,95032
8619,21031
8620,73106
8621,30192
8622,82349
8623,67479
8624,69889
8625,74615
8626,90145
8627,6235
8628,22961
8629,4935
8630,61550
8631,61855
8632,564
8633,29705
8634,19572
8635,69450
8636,11185
8637,84340
8638,40089
8639,89165
8640,66315
8641,83855
8642,98497
8643,49876
8644,91052
8645,72564
8646,36293
8647,99999
8648,68270
8649,29776
8650,81139
8651,28010
8652,52230
8653,81959
8654,93570
8655,42951
8656,97966
8657,85525
8658,87312
8659,44814
8660,26318
8661,89359
8662,43867
8663,31083
8664,72678
8665,95016
8666,4696
8667,81941
8668,84058
8669,59919
8670,86419
8671,32863
8672,35449
8673,85398
8674,42211
8675,65863
8676,91020
8677,88685
8678,44393
8679,66540
8680,3864
8681,75245
8682,86661
8683,1565
8684,56304
8685,80849
8686,5685
8687,59405
8688,40571
8689,2110
8690,32748
8691,49730
8692,72989
8693,44099
8694,60682
8695,52812
8696,18756
8697,55547
8698,80477
8699,7411
8700,114
8701,40847
8702,68884
8703,50441
8704,38721
8705,3161
8706,20060
8707,53022
8708,28728
8709,99716
8710,63865
8711,9779
8712,62217
8713,29071
8714,68387
8715,34374
8716,52291
8717,5136
8718,35162
8719,47660
8720,83003
8721,77749
8722,10119
8723,91996
8724,72339
8725,33445
8726,66736
8727,65384
8728,85508
8729,36646
8730,41623
8731,70791
8732,80429
8733,60855
8734,7409
8735,87502
8736,69751
8737,78845
8738,41374
8739,42653
8740,23652
8741,59516
8742,29290
8743,11733
8744,40564
8745,95803
8746,11071
8747,86503
8748,41780
8749,3754
8750,98276
8751,41064
8752,17763
8753,23391
8754,98582
8755,83424
8756,87906
8757,4251
8758,51841
8759,19106
8760,14520
8761,90700
8762,45114
8763,49366
8764,97855
8765,53323
8766,34141
8767,19474
8768,61774
8769,92134
8770,14239
8771,17255
8772,2052
8773,21592
8774,61775
8775,42296
8776,44878
8777,1812
8778,462
8779,88005
8780,57461
8781,69409
8782,58983
8783,43525
8784,85383
8785,92511
8786,67980
8787,64434
8788,27264
8789,87656
8790,78447
8791,15774
8792,97685
8793,39665
8794,98938
8795,74788
8796,93724
8797,28687
8798,74156
8799,64250
8800,63771
8801,35223
8802,8561
8803,1026
8804,51980
8805,86430
8806,9756
8807,61087
8808,47530
8809,3295
8810,74211
8811,59460
8812,6268
8813,21147
8814,15960
8815,5864
8816,66906
8817,95130
8818,74495
8819,98102
8820,4864
8821,80303
8822,17424
8823,61153
8824,28846
8825,346
8826,34219
8827,40309
8828,8345
8829,50440
8830,99763
8831,92296
8832,24690
8833,34485
8834,61577
8835,23728
8836,5841
8837,86641
8838,28102
8839,86830
8840,59262
8841,78751
8842,72372
8843,90407
8844,2875
8845,9242
8846,5226
8847,5140
8848,53489
8849,48115
8850,2338
8851,22959
8852,39830
8853,32406
8854,43992
8855,35758
8856,9848
8857,46827
8858,45953
8859,4108
8860,74665
8861,2488
8862,7781
8863,8770
8864,43942
8865,66755
8866,33019
8867,81525
8868,12454
8869,62452
8870,15328
8871,8777
8872,13884
8873,84249
8874,47540
8875,53972
8876,80680
8877,47780
8878,7345
8879,15949
8880,51296
8881,56431
8882,73192
8883,75555
8884,43094
8885,31648
8886,33754
8887,80489
8888,36455
8889,73895
8890,31600
8891,81487
8892,78560
8893,4164
8894,1239
8895,51340
8896,75276
8897,55461
8898,80699
8899,7671
8900,32894
8901,54893
8902,60191
8903,78229
8904,98104
8905,56689
8906,25527
8907,26541
8908,45974
8909,47548
8910,37506
8911,68344
8912,32698
8913,79730
8914,85351
8915,8244
8916,2997
8917,75697
8918,47818
8919,16919
8920,87726
8921,81267
8922,18411
8923,98560
8924,45810
8925,83888
8926,12284
8927,92713
8928,66104
8929,28673
8930,54941
8931,89208
8932,78671
8933,44031
8934,13686
8935,62229
8936,12327
8937,98090
8938,92976
8939,12823
8940,75001
8941,98629
8942,38288
8943,97719
8944,53588
8945,48127
8946,71537
8947,42150
8948,14949
8949,24204
8950,36253
8951,64186
8952,97154
8953,5970
8954,37672
8955,34819
8956,46643
8957,2368
8958,47753
8959,89692
8960,66557
8961,75224
8962,31669
8963,24350
8964,73677
8965,86670
8966,32057
8967,24526
8968,76573
8969,60712
8970,66324
8971,92310
8972,52326
8973,18725
8974,91792
8975,14032
8976,84290
8977,45082
8978,19131
8979,48063
8980,24028
8981,43191
8982,99814
8983,59736
8984,58071
8985,62953
8986,34841
8987,96382
8988,26967
8989,63384
8990,21232
8991,57068
8992,55760
8993,9936
8994,11511
8995,62346
8996,38346
8997,46270
8998,32637
8999,54243
9000,49134
9001,42128
9002,75128
9003,1933
9004,6799
9005,65631
9006,16213
9007,12039
9008,6583
9009,23112
9010,7194
9011,29793
9012,42445
9013,23253
9014,17178
9015,23829
9016,96352
9017,30075
9018,14035
9019,8915
9020,75411
9021,61533
9022,46152
9023,53434
9024,90661
9025,4205
9026,92150
9027,33091
9028,35963
9029,7858
9030,87990
9031,38167
9032,26829
9033,32070
9034,39310
9035,60257
9036,17770
9037,17334
9038,47187
9039,70046
9040,7976
9041,53901
9042,58720
9043,35473
9044,34668
9045,10282
9046,63148
9047,80723
9048,42802
9049,94157
9050,49226
9051,75848
9052,80570
9053,50257
9054,46178
9055,73612
9056,51951
9057,78515
9058,39400
9059,8268
9060,71989
9061,54352
9062,30998
9063,44273
9064,86926
9065,22061
9066,95371
9067,25974
9068,69834
9069,16272
9070,89119
9071,22395
9072,42089
9073,25708
9074,91458
9075,54963
9076,8237
9077,26362
9078,79792
9079,5400
9080,5537
9081,23170
9082,46131
9083,38015
9084,25952
9085,43065
9086,93941
9087,5829
9088,16323
9089,72900
9090,703
9091,54120
9092,20939
9093,73147
9094,80019
9095,21810
9096,98087
9097,64937
9098,36643
9099,81584
9100,63362
9101,46608
9102,33037
9103,34914
9104,51693
9105,13545
9106,2195
9107,94251
9108,37637
9109,84937
9110,67483
9111,8711
9112,78528
9113,66783
9114,74592
9115,67772
9116,26073
9117,57050
9118,99762
9119,77257
9120,89333
9121,81223
9122,29937
9123,62940
9124,24529
9125,60599
9126,78753
9127,72384
9128,71082
9129,95263
9130,29546
9131,67731
9132,53449
9133,61210
9134,95375
9135,39637
9136,27049
9137,90985
9138,96777
9139,86908
9140,13990
9141,48987
9142,30752
9143,35493
9144,62724
9145,99399
9146,78693
9147,95365
9148,14713
9149,4054
9150,28719
9151,13373
9152,31896
9153,65278
9154,91120
9155,29004
9156,1019
9157,22184
9158,70643
9159,8670
9160,76652
9161,52467
9162,14964
9163,93666
9164,32048
9165,23410
9166,23291
9167,72506
9168,25008
9169,83920
9170,39127
9171,98891
9172,24038
9173,79700
9174,94996
9175,48277
9176,92512
9177,7903
9178,79384
9179,4348
9180,27156
9181,38610
9182,69599
9183,71204
9184,16577
9185,79885
9186,89777
9187,19579
9188,74877
9189,3250
9190,71645
9191,465
9192,57856
9193,97576
9194,1973
9195,80131
9196,2060
9197,12924
9198,37253
9199,52084
9200,72472
9201,16897
9202,29649
9203,3100
9204,7768
9205,31928
9206,8810
9207,23963
9208,91114
9209,72843
9210,36588
9211,93862
9212,63519
9213,57299
9214,62999
9215,51810
9216,57379
9217,10521
9218,63080
9219,2959
9220,35883
9221,35577
9222,10228
9223,39195
9224,40379
9225,32675
9226,12096
9227,80248
9228,43666
9229,52220
9230,54624
9231,44903
9232,50738
9233,99521
9234,33450
9235,81875
9236,78031
9237,3659
9238,2710
9239,36091
9240,47668
9241,43374
9242,18293
9243,89831
9244,17132
9245,85691
9246,32266
9247,68412
9248,71220
9249,9350
9250,86953
9251,28170
9252,82074
9253,76162
9254,83979
9255,26242
9256,68145
9257,12071
9258,15915
9259,81893
9260,10965
9261,93270
9262,56192
9263,41016
9264,27733
9265,40019
9266,41719
9267,48308
9268,49634
9269,1457
9270,17133
9271,68313
9272,55954
9273,91180
9274,83846
9275,43139
9276,98481
9277,65776
9278,24525
9279,64821
9280,45605
9281,23671
9282,38184
9283,74289
9284,61309
9285,65583
9286,32502
9287,43241
9288,57013
9289,25369
9290,71144
9291,37136
9292,15208
9293,90158
9294,44378
9295,63338
9296,38419
9297,80636
9298,95501
9299,11842
9300,68770
9301,25326
9302,50338
9303,46170
9304,93049
9305,3434
9306,19508
9307,74845
9308,75137
9309,52980
9310,52659
9311,85745
9312,5293
9313,22768
9314,55257
9315,67784
9316,63976
9317,60357
9318,75978
9319,82677
9320,73789
9321,21309
9322,69421
9323,75035
9324,9409
9325,1256
9326,80865
9327,70849
9328,64033
9329,96672
9330,95454
9331,64578
9332,13572
9333,18599
9334,28426
9335,30881
9336,25021
9337,25804
9338,6452
9339,75674
9340,23600
9341,57069
9342,208
9343,13748
9344,52446
9345,37302
9346,74319
9347,4050
9348,45135
9349,17576
9350,22843
9351,74921
9352,64122
9353,19861
9354,17260
9355,90571
9356,23060
9357,60904
9358,99562
9359,13826
9360,75859
9361,64513
9362,90367
9363,59032
9364,47837
9365,73726
9366,62552
9367,2515
9368,1618
9369,77205
9370,91960
9371,85246
9372,44306
9373,12765
9374,39801
9375,78210
9376,52941
9377,91437
9378,96576
9379,53333
9380,66982
9381,57308
9382,72059
9383,42857
9384,7619
9385,99688
9386,76666
9387,16932
9388,49171
9389,46066
9390,95208
9391,64687
9392,77820
9393,9670
9394,66116
9395,59432
9396,62208
9397,99320
9398,59072
9399,85043
9400,81771
9401,12714
9402,76725
9403,60173
9404,28796
9405,61546
9406,34625
9407,94464
9408,14413
9409,85880
9410,79870
9411,56371
9412,17921
9413,71622
9414,39232
9415,20249
9416,89130
9417,37368
9418,72619
9419,55690
9420,66964
9421,61546
9422,43919
9423,878
9424,11729
9425,25681
9426,801
9427,82581
9428,50305
9429,77689
9430,535
9431,11716
9432,44317
9433,92814
9434,87103
9435,54603
9436,49792
9437,59383
9438,37085
9439,9522
9440,46932
9441,6364
9442,10751
9443,66064
9444,88437
9445,64200
9446,91774
9447,12158
9448,44419
9449,9417
9450,60211
9451,77760
9452,29449
9453,22068
9454,10068
9455,16195
9456,81477
9457,73030
9458,49258
9459,61317
9460,90548
9461,52806
9462,81488
9463,50573
9464,29531
9465,33510
9466,28874
9467,71387
9468,72628
9469,1319
9470,15775
9471,77978
9472,26099
9473,79260
9474,2613
9475,82642
9476,21684
9477,5767
9478,89672
9479,6522
9480,91204
9481,76896
9482,75014
9483,45771
9484,6792
9485,69269
9486,19690
9487,13072
9488,37997
9489,14346
9490,95635
9491,35898
9492,97517
9493,72289
9494,15136
9495,33775
9496,86011
9497,64661
9498,80682
9499,94882
9500,40523
9501,84576
9502,36254
9503,77214
9504,93505
9505,89117
9506,74325
9507,2140
9508,69940
9509,65384
9510,4498
